,0
0,"This was such a good thriller. I think it was one of the most effective ones that i have seen this year.It was defiantly a fun, hour and a half popcorn fun movie but i think it was just that little bit extra too. The filmmaking was above that for me. It just had that little bit of extra care put into it and i think it made all the difference.The acting was really great from both of the leads. I was really impressed with Kiera Allen. This was her debut film and i think this will net her even more roles because she was fantastic.I found the score really great too. It really worked together with the script and filmmaking to really get you into the film. I appreciated it.You should definitely watch this, its really fun, supper quick and well made."
1,"Originally intended for release in theaters this smart, intense thriller was sold to hulu and premiered Friday. The brilliant Sarah Paulson (American Horror Story) stars as the mother of a supposedly sick child that she's spent 17 years taking care of her. The young woman Chloe, played by solid newcomer Kiera Allen begins to suspect her mother may be the one keeping her sick. The movie is intense and edge of your seat filled with clever twists and turns. Although the material is familiar its executed creatively by Aneesh Chaganty of the criminally underseen Searching. This would have been great in theaters but is still damn good at home.****/5
Eric: ****.5/5"
2,"I didn't watch any trailer(s) for this movie before I saw it. So I can't say if the trailers give too much away.I'd say, don't watch the trailer to this movies and you'll be impressed.Performances were great all around and the directing superb. A wonderful thriller that was well thought of.Predictable at times, sure. But still a good film and way to tell the story.Give it a watch. I know I'll see it again sometime."
3,"So as many reviews have stated, there was a certain amount of predictability to the film. I will call BS on people 'knowing everything that would happen' - I doubt they knew it would end how it does.The complaints I saw in the reviews are mostly people unwilling to embrace the suspension of disbelief, and I think that is their loss. Of course there are things in here that are farfetched and inaccurate... short of BBC films, you will find that in pretty much every movie. Just because you happen to understand the medical jargon going on in this one doesn't make it less believable than the film you had no 'real world' knowledge on. I think this is a pet peeve of mine.Common complaints again, talking about how a woman could kidnap a child and make her sick, and nobody would notice. WHHHHHHHHHHHHAT? It's like you folks have never heard of munchausen by proxy. It happens a bit more than you'd like to think. They specifically address how this goes under the radar by her use of veterinarians, the fact that she has changed her primary doctor 12 times in a short period of time, home schooling, etc. Are there holes in the plot here? Yes. But they do try to fill in most of the gaps.Another complaint is why the daughter doesn't really do anything to stop her mother. Sharp objects around, etc. But this is, until a week ago, a mother who she believed loved and took care of her. Stockholm syndrome can kick in as a teenager, after a shorter period of time (i.e. Elizabeth Smart who might have been rescued months before had she been able to speak up). Children who are abused frequently can't retaliate. This aspect is not at all far fetched.Like I said, there were parts of the story that were predictable. You knew from the previews that mom was making her sick. Not far in, after seeing how isolated she made them (and the fact that it was clear she wasn't going to let her daughter leave the house), you assumed something else had transpired (ie the kidnapping). The part at the end where she is slipping mom the pills - I did not see that coming.To the acting, Sarah Paulson was great. She did a great job with the subtle creepiness. When the daughter is looking things up online that first night, they do focus in on Sarah after she gives up (sitting in the kitchen watching her try to google things)... but it would be a lot easier to miss her already sitting there when the daughter comes down the stairs.I think the actress who plays the daughter is still coming into her own, and I definitely don't think this is the best genre for her, but she wasn't bad.While predictable - I enjoyed the movie. It is a more subtle, creepy film. I also think they have a lot of nuanced stuff going on with accessibility that went over a lot of reviewers heads (like where mom's escape is only thwarted because the wing is not accessible).I will say, the part where she ninjas out her window, into her mom's room, back to her room (for the inhaler), was just a little ridiculous. :)"
4,"I love Sara Paulson and she always delivers. Of course, it seems alot like Gyspy & DeeDee story, but it's not exactly the same. It's what also makes the movie that much more thrilling, to know it actually happened and happens more then we think.Either way, it's a very good and a definite must watch, especially during quarantine if you like thrillers! I am sure you will enjoy this movie, it doesn't get boring or leave you feeling as if the ending was missing something."
5,"In this simple, but fun plot, director Aneesh Chaganty maintains a tight narrative, executes some brilliant editing, and draws out from his two female leads nail-biting performances that make this thriller well worth a watch.OBLIGATORY PLOT RECAP: Chloe is a highly-intelligent, capable 17-year-old girl with a slew of physical disabilities and ailments. Regardless, she is looking forward to shrugging off her small-town life and heading to college, that is, if she can escape the control of her manipulative mother whose dark secrets run deeper than Chloe fears.Sarah Paulson has practically made a career out of playing insane characters who simmer behind her eyes, leaving you a bit frightened about when she's going to lash out. And, as usual, Paulson delivers her performance in spades. Watching her character struggle to maintain control when her world begins to crumble is terrifying because you know that whatever bad she's done still isn't the worst she can do.Kiera Allen, who plays the wheelchair-bound Chloe--and who is disabled in real life--makes her feature film debut in ""Run,"" and holds her own against Paulson's veteran-level acting chops. Allen makes you feel every bit of suffering Chloe goes through. She never stops for a second to lament her circumstances, but forges ahead as all good proactive heroines should!It's a shame watching the media parade around ""strong female characters"" like Captain Marvel, Rey Palpatine, and Mulan who are nothing more than Mary Sues in their own stories, when brilliantly written female characters like Chloe are struggling to be noticed. This movie made me think of 2019's ""Crawl,"" starring Kaya Scodelario, who played another wonderfully-written female character whose courage, wit, and proactive approach to conflict was character-driven and not magically bestowed upon them because the plot demanded it.I feel like some critics are being unfairly harsh on this movie. David Fear over at Rolling Stone called it a two-star ""misstep,"" while Jeannette Catsoulis at The New York Times insinuated that it's a bad thing that the movie doesn't rely on flashbacks. Are you kidding me?! My screenwriting professor taught me that flashbacks are the laziest form of storytelling and I agree. They're a cheap way to fill in the blanks, and ""Run"" is far more clever than that in how it unfolds its backstory.""Run"" is a very simple story and will feel predictable to many, but it's got a few nice twists and turns that will still keep you guessing. The performances of the leads are what will grip you the most, especially Allen's-who knew that watching a character try to write a single word with a crayon would make me cheer for them? You can do it, Chloe!"
6,"I thought the movie started off a little slow, but i really enjoyed the way the real action started and i also liked the ending.
All in all, it was a great movie, from the plot to the amazing performances, especially by Sarah Paulson, as usual."
7,"Sarah Paulson and Kiera Allen (in her acting debut) provide us with great perfomances, a very special dynamic duo that for that alone is worth watching the movie. Both are the best of the film.
The script, by Aneesh Chaganty (also the director) and Sev Ohanian, is good enough to get to know and develop the two characters, find out what the problem is and reach the climax. It may be a simple story, but it is still excellent.
Finally, what every thriller needs, a good scoring, is achieved in this film thanks to the talented Torin Borrowdale. Without a doubt one of the high points of the film.
It's a light and exciting ride that will keep you on the edge of your seat."
8,"Run is a very good thriller . It has amazing acting from both the actresses . Sarah Paulson was creepy and the girl who played her daughter ( can't remember her name ) was spectacular !! This movie is thrilling and tense but it fails on one major factor . The plot . It's filled with plot holes some minor and some major . That's why you have to put your brain aside for this movie . Nonetheless , it's a great movie"
9,"Sarah Paulson is my favorite, but this film isn't her best. I waited for months for this to come out and I'm left wondering why I was so excited. The trailer gave everything away. You knew the whole story before it even started. There was little to no character development and everything just felt like it was 0-100 with no pacing whatsoever. Also, the makeup department for Sarah's final look-the hell were you guys on when you came up with this? I actually laughed when I saw her.It was an okay movie. One that you'd be pissed if you spent money on. Same old story, same old acting. Also, nobody knows how to act an asthma attack."
