<<<<<<< HEAD
,0
0,"I personally have been waiting to see a show based on spooky plots and this show delivers. Supernatural is somewhat endearing in that the main characters (the only ones who will be recurring) are brothers, however, the writing makes the characters more believable. They are different from each other, each with their own take on life and things that are not typical. I think as the show goes on it will continue to get better,though it is great now. I can't wait to see more of this show! Another plus is the little bits of humor placed here and there, which, when done right, is always a plus. Some of the best shows/movies are ones in which one minute you are sitting on the edge of your seat biting your nails and the next you are laughing at some irony or funny statement/joke a character has said. Also, having two very attractive men in the cast doesn't hurt, either ;)"
1,"During the 90's I was a big fan of the X-Files to this day I still am. The X-Files had great stories and character development, which is needed for a great show. Supernatural has that from the very first episode. I admit that I missed the first 10 minutes of the show, but I knew exactly what happened and where the story was going. Most shows you tune into after the first few minutes your lost and you lose interest, unlike Supernatural. CBS's Threshold, may not live up to the X-Files, but Supernatural does. One final note, as long as the WB doesn't do any tweaking of the show this series will last for quite a few seasons."
2,"There will be no spoilers.
There will be no long rants.First five seasons were amazing, season six and seven were trully good, seasons from eight to eleven were allright. After that - a sharp decline, degradation and death. Final and absolute death.
Agony is over.
Yeah, journey is important. But in the end destinaion is all that matters. And if your destination turns out to be a burning pile of organic wastes...Boy, did i waste my time!"
3,"After being disappointed by mediocre to bad new shows like Threshold  and Invasion, I am glad that there's at least one new show that really  delivers. Supernatural is in a whole different league, with proper  style, suspense and great production values. This is a  dark, moody show that understands how to use the television medium. The  story isn't exactly complex, but the storytelling technique pulls you  in and holds your attention, making you want to know more about the  supernatural beings and the rules that govern their shadow world. I'm  usually not a fan of darkness and horror, but this show is effective.  It's dark urban fantasy and it has the potential to go a long way.  As it is, the show is way, waay above average, and I rate the pilot  episode an 8 out of 10."
4,"When the show started I will admit I was apprehensive. It was compared to ghost busters and most notably X-files, but the first episode was everything but. It was action packed with two bad-ass brothers fighting no not crime, but ghosts. Spirits. The writers have done their research into urban legends and local myths, building on spooks we've grown up hearing about, sometimes beings scared of, and other's apprehensive. They give these spooks a face and then send Dean and Sam to blow them to smithereens. While the coated focus is naturally the supernatural, the deep artery of the show is the love between these brothers as they sort out their past and arguments with ""Dad"" and challenge their future with a new light. They're action packed, gun toting, hot rod driving, (not to mention sexy) heroes saving people from harmful supernatural beings, (as they're not all ghosts). The music choice of the shows is also superb with everything from Blue Oyster Cult's ""Don't fear the reaper"" to Iron Butterfyl's ""In-A-Gadda-Da-Vida"". If your looking for an action packed, thrilling, GRASPING, hour, tune in, It's now Thursday at 9 Eastern-Standard on the WB."
5,"It started as an average monster show with some nice episodes and some really awful s1 to s3 , then become gradually very good ( 4 and 5 seasons) but after the creator left at the start of S6, the show tatted declining again to the point of becoming unwatchable, most writers of seasons 7 to 15 are bad. Some of them were hired by pure nepotism and this ruined the show.
There is an even more important reason why you shouldn't watch this, is that you will love the characters , the show's writing is average but the characters are beautiful and very lovable, some of them will last longer than others but they will all be sacrificed in the worse way possible , they will have an awful ending , some of them will simply be forgotten and not given any kind of endgame
If you have a heart and get easily attached to characters don't watch for your own good."
6,"It is not the same show it used to be, now it's so lame an full of nonsense. Sam and Dean keeping getting those really really lowend jobs, come on! they have been to hell and back, all the weak creatures should run away from them and not towrds them.Most of the episodes of every season are not about the main plot... Guess what? Those episodes suck!"
7,"We are living in years where there are series like Breaking Bad, Dexter, Game of thrones....and this series is very bad.All in all it has potential and some nice episodes and story lines at some points, but that about it. In a season of 22-23 episodes you have at least 15 of them are fillers (episodes that don't contribute at all to the main plot and if missed, nothing will be lost). This is a complete waste, especially if you want your viewers to be immersed in some plot story.After season 6, the main plot...is done, from that point on it is season for season to think of something stupid in order the series to continue on. The fillers always there, to screw even the slightest interest of the plot. The cool things are Dean's jokes and from time to time the ridiculous episode scenario they come up with.It is not a small budget show, but it is regrettably wasted on bad script writers who can't seem to think how to make an intriguing series.If every season had 4-5 episodes, then it would be great, cause the plot will be followed and every episode somewhat interesting. So if you like some relatively cheap shows, with jokes and don't really care about a serious plan where things are going and progressing, well then you are in luck - supernatural is for you. Bad thing is, X Files was created first."
8,"The writers destroyed what made the show great , and by doing so they also destroyed the majority of their fans, I needed 3 days to recover a little before getting the courage to write this review, they shattered our hearts, they killed everything and everyone we cared about.
I don't think I will ever be able to get attached to any character ever again, and that's because of you Spn writers
This is so cruel. I'm heartbroken"
